  1175→    "sector": "Sekta",
  1176→    "noContactEmail": "Hakuna barua pepe ya mawasiliano",
  1177→},
  1178→};
  1179→
  1180→export const i18n: Record<Lang, Record<string, string>> = {
  1181→  "en": {
  1182→    "heroTitle": "Find Your Dream Job Worldwide",
  1183→    "heroSubtitle": "45,039+ tech vacancies across Europe, Asia and USA",
  1184→    "searchPlaceholder": "Search jobs or companies...",
  1185→    "latestJobs": "Latest Jobs",
  1186→    "viewAllJobs": "View All Jobs",
  1187→    "browseByCountry": "Browse by Country",
  1188→    "browseByRegion": "Browse by Region",
  1189→    "allRegions": "All Regions",
  1190→    "jobCount": "jobs",
  1191→    "posted": "Posted",
  1192→    "requirements": "Requirements",
  1193→    "avgSalary": "Avg Salary",
  1194→    "filterByRegion": "Filter by Region",
  1195→    "filterByCategory": "Filter by Category",
  1196→    "filterByType": "Filter by Type",
  1197→    "allCategories": "All Categories",
  1198→    "allTypes": "All Types",
  1199→    "search": "Search",
  1200→    "noJobsFound": "No jobs found",
  1201→    "loading": "Loading...",
  1202→    "error": "Error loading data",
  1203→    "nextPage": "Next",
  1204→    "prevPage": "Previous",
  1205→    "pageOf": "Page {0} of {1}",
  1206→    "showing": "Showing {0} - {1} of {2}",
  1207→    "of": "of",
  1208→    "jobs": "Jobs",
  1209→    "remote": "Remote",
  1210→    "hybrid": "Hybrid",
  1211→    "onsite": "On-site",
  1212→    "applyNow": "Apply Now",
  1213→    "viewDetails": "View Details",
  1214→    "company": "Company",
  1215→    "location": "Location",
  1216→    "salary": "Salary",
  1217→    "category": "Category",
  1218→    "type": "Type",
  1219→    "country": "Country",
  1220→    "region": "Region",
  1221→    "perYear": "per year",
  1222→    "perMonth": "per month",
  1223→    "countries": "countries",
  1224→    "vacancies": "vacancies",
  1225→    "footerText": "© 2026 NOSSY",
  1226→    "description": "Description",
  1227→    "contactForDetails": "Contact for details",
  1228→    "seeMoreJobs": "See more jobs",
  1229→    "jobsIn": "Jobs in {0}",
  1230→    "exploreJobs": "Explore Jobs",
  1231→    "selectCountry": "Select a country",
  1232→    "selectType": "Select work type",
  1233→    "workTypes": "Work Types",
  1234→    "allWorkTypes": "All Work Types",
  1235→    "backToHome": "Back to Home",
  1236→    "backToRegion": "Back to Region",
  1237→      "contactAvailable": "Contact Available",
  1238→    "lockedInfo": "Company name and contact are locked",
  1239→    "unlockContactInfo": "Unlock to see company name, link and contact",
  1240→    "unlockContact": "Unlock Contact",
  1241→    "descriptionFull": "Full Description",
  1242→    "applyOnCompanySite": "Apply on Company Site",
  1243→    "companyWebsite": "Company Website",
  1244→    "backToCountry": "Back to Country",
  1245→    "postedOn": "Posted on",
  1246→    "noContactEmail": "No contact email available",
  1247→    "sendCode": "Send Code",
  1248→    "verifyEmail": "Verify Email",
  1249→    "enterCode": "Enter 6-digit code",
  1250→    "codeSent": "Code sent to your email",
  1251→    "invalidCode": "Invalid code. Please try again.",
  1252→    "codeExpired": "Code expired. Request a new one.",
  1253→    "payToUnlock": "Pay to unlock contact ($7 USD)",
  1254→    "processing": "Processing...",
  1255→    "securePayment": "Secure payment via Paddle",
  1256→    "jobDetails": "Job Details",
  1257→    "workType": "Work Type",
  1258→    "sector": "Sector",
  1259→  },
  1260→  "pt-br": {
  1261→    "heroTitle": "Ache Aqui o Emprego dos Seus Sonhos",
  1262→    "heroSubtitle": "45.039+ vagas de tecnologia na Europa, Ásia e EUA",
  1263→    "searchPlaceholder": "Buscar vagas ou empresas...",
  1264→    "latestJobs": "Vagas Recentes",
  1265→    "viewAllJobs": "Ver Todas as Vagas",
  1266→    "browseByCountry": "Navegue por País",
  1267→    "browseByRegion": "Navegue por Região",
  1268→    "allRegions": "Todas as Regiões",
  1269→    "jobCount": "vagas",
  1270→    "posted": "Publicada",
  1271→    "requirements": "Requisitos",
  1272→    "avgSalary": "Salário Médio",
  1273→    "filterByRegion": "Filtrar por Região",
  1274→    "filterByCategory": "Filtrar por Categoria",
  1275→    "filterByType": "Filtrar por Tipo",
  1276→    "allCategories": "Todas as Categorias",
  1277→    "allTypes": "Todos os Tipos",
  1278→    "search": "Buscar",
  1279→    "noJobsFound": "Nenhuma vaga encontrada",
  1280→    "loading": "Carregando...",
  1281→    "error": "Erro ao carregar dados",
  1282→    "nextPage": "Próxima",
  1283→    "prevPage": "Anterior",
  1284→    "pageOf": "Página {0} de {1}",
  1285→    "showing": "Exibindo {0} - {1} de {2}",
  1286→    "of": "de",
  1287→    "jobs": "Vagas",
  1288→    "remote": "Remoto",
  1289→    "hybrid": "Híbrido",
  1290→    "onsite": "Presencial",
  1291→    "applyNow": "Candidatar-se",
  1292→    "viewDetails": "Ver Detalhes",
  1293→    "company": "Empresa",
  1294→    "location": "Localização",
  1295→    "salary": "Salário",
  1296→    "category": "Categoria",
  1297→    "type": "Tipo",
  1298→    "country": "País",
  1299→    "region": "Região",
  1300→    "perYear": "por ano",
  1301→    "perMonth": "por mês",
  1302→    "countries": "países",
  1303→    "vacancies": "vagas",
  1304→    "footerText": "© 2026 NOSSY",
  1305→    "description": "Descrição",
  1306→    "contactForDetails": "Contato para detalhes",
  1307→    "seeMoreJobs": "Ver mais vagas",
  1308→    "jobsIn": "Vagas em {0}",
  1309→    "exploreJobs": "Explorar Vagas",
  1310→    "selectCountry": "Selecione um país",
  1311→    "selectType": "Selecione o tipo",
  1312→    "workTypes": "Tipos de Trabalho",
  1313→    "allWorkTypes": "Todos os Tipos",
  1314→    "backToHome": "Voltar ao Início",
  1315→    "backToRegion": "Voltar à Região",
  1316→      "contactAvailable": "Contato Disponivel",
  1317→    "lockedInfo": "Nome da empresa e contato estao bloqueados",
  1318→    "unlockContactInfo": "Desbloqueie para ver nome da empresa, link e contato",
  1319→    "unlockContact": "Desbloquear Contato",
  1320→    "descriptionFull": "Descricao Completa",
  1321→    "applyOnCompanySite": "Candidatar no Site da Empresa",
  1322→    "companyWebsite": "Site da Empresa",
  1323→    "backToCountry": "Voltar ao Pais",
  1324→    "postedOn": "Publicada em",
  1325→    "noContactEmail": "Nenhum email de contato disponivel",
  1326→    "sendCode": "Enviar Codigo",
  1327→    "verifyEmail": "Verificar Email",
  1328→    "enterCode": "Digite o codigo de 6 digitos",
  1329→    "codeSent": "Codigo enviado para seu email",
  1330→    "invalidCode": "Codigo invalido. Tente novamente.",
  1331→    "codeExpired": "Codigo expirado. Solicite um novo.",
  1332→    "payToUnlock": "Pague para desbloquear contato ($7 USD)",
  1333→    "processing": "Processando...",
  1334→    "securePayment": "Pagamento seguro via Paddle",
  1335→    "jobDetails": "Detalhes da Vaga",
  1336→    "workType": "Tipo de Trabalho",
  1337→    "sector": "Setor",
  1338→  },
  1339→  "pt-pt": {
  1340→    "heroTitle": "Encontre o Emprego dos Seus Sonhos",
