     1→#!/usr/bin/env python3
     2→"""Generate jobs for 12 developed countries."""
     3→
     4→import json
     5→import random
     6→
     7→SECTORS = ["Technology", "Finance", "Design", "Marketing", "Data Science", "Sales", "Management", "Healthcare", "Education", "Engineering", "Legal", "HR"]
     8→TYPES = ["Full-time", "Part-time", "Contract", "Remote", "Internship"]
     9→
    10→COUNTRIES = {
    11→    "us": {
    12→        "name": "United States", "currency": "USD", "symbol": "$", "period": "year",
    13→        "cities": [
    14→            ("San Francisco, CA", 37.7749, -122.4194),
    15→            ("New York, NY", 40.7128, -74.0060),
    16→            ("Seattle, WA", 47.6062, -122.3321),
    17→            ("Austin, TX", 30.2672, -97.7431),
    18→            ("Chicago, IL", 41.8781, -87.6298),
    19→            ("Boston, MA", 42.3601, -71.0589),
    20→            ("Los Angeles, CA", 34.0522, -118.2437),
    21→            ("Denver, CO", 39.7392, -104.9903),
    22→            ("Miami, FL", 25.7617, -80.1918),
    23→            ("Washington, DC", 38.9072, -77.0369),
    24→        ],
    25→        "companies": {
    26→            "Technology": [("Google", "https://google.com/careers"), ("Microsoft", "https://microsoft.com/careers"), ("Apple", "https://apple.com/careers"), ("Meta", "https://meta.com/careers"), ("Amazon", "https://amazon.jobs")],
    27→            "Finance": [("JPMorgan Chase", "https://jpmorgan.com/careers"), ("Goldman Sachs", "https://goldmansachs.com/careers"), ("Morgan Stanley", "https://morganstanley.com/careers")],
    28→            "Design": [("Airbnb", "https://airbnb.com/careers"), ("Figma", "https://figma.com/careers")],
    29→            "Marketing": [("Netflix", "https://netflix.com/careers"), ("Salesforce", "https://salesforce.com/careers")],
    30→            "Data Science": [("Palantir", "https://palantir.com/careers"), ("NVIDIA", "https://nvidia.com/careers")],
    31→            "Sales": [("Oracle", "https://oracle.com/careers"), ("Adobe", "https://adobe.com/careers")],
    32→            "Management": [("McKinsey", "https://mckinsey.com/careers"), ("Deloitte", "https://deloitte.com/careers")],
    33→            "Healthcare": [("Johnson & Johnson", "https://jnj.com/careers"), ("Pfizer", "https://pfizer.com/careers")],
    34→            "Education": [("Coursera", "https://coursera.org/careers"), ("edX", "https://edx.org/careers")],
    35→            "Engineering": [("Tesla", "https://tesla.com/careers"), ("SpaceX", "https://spacex.com/careers")],
    36→            "Legal": [("Baker McKenzie", "https://bakermckenzie.com/careers"), ("Latham Watkins", "https://lathamwatkins.com/careers")],
    37→            "HR": [("Workday", "https://workday.com/careers"), ("Gusto", "https://gusto.com/careers")],
    38→        },
    39→        "salary_ranges": {"year": (55000, 280000)},
    40→    },
    41→    "gb": {
    42→        "name": "United Kingdom", "currency": "GBP", "symbol": "£", "period": "year",
    43→        "cities": [
    44→            ("London", 51.5074, -0.1278),
    45→            ("Manchester", 53.4808, -2.2426),
    46→            ("Edinburgh", 55.9533, -3.1883),
    47→            ("Birmingham", 52.4862, -1.8904),
    48→            ("Bristol", 51.4545, -2.5879),
    49→            ("Leeds", 53.8008, -1.5491),
    50→        ],
    51→        "companies": {
    52→            "Technology": [("DeepMind", "https://deepmind.com/careers"), ("ARM", "https://arm.com/careers"), ("Revolut", "https://revolut.com/careers")],
    53→            "Finance": [("Barclays", "https://barclays.com/careers"), ("HSBC", "https://hsbc.com/careers"), ("Standard Chartered", "https://standardchartered.com/careers")],
    54→            "Design": [("BBC Creative", "https://bbc.co.uk/careers"), ("Shazam", "https://shazam.com/careers")],
    55→            "Marketing": [("Unilever", "https://unilever.com/careers"), ("Diageo", "https://diageo.com/careers")],
    56→            "Data Science": [("Quantcast", "https://quantcast.com/careers"), ("Improbable", "https://improbable.io/careers")],
    57→            "Sales": [("SAP UK", "https://sap.com/careers"), ("Cisco UK", "https://cisco.com/careers")],
    58→            "Management": [("PwC UK", "https://pwc.co.uk/careers"), ("KPMG UK", "https://kpmg.co.uk/careers")],
    59→            "Healthcare": [("GSK", "https://gsk.com/careers"), ("AstraZeneca", "https://astrazeneca.com/careers")],
    60→            "Education": [("Open University", "https://open.ac.uk/careers"), ("FutureLearn", "https://futurelearn.com/careers")],
    61→            "Engineering": [(("Rolls-Royce", "https://rolls-royce.com/careers")), ("BAE Systems", "https://baesystems.com/careers")],
    62→            "Legal": [("Clifford Chance", "https://cliffordchance.com/careers"), ("Allen Overy", "https://allenovery.com/careers")],
    63→            "HR": [("Hays", "https://hays.com/careers"), ("Michael Page", "https://michaelpage.com/careers")],
    64→        },
    65→        "salary_ranges": {"year": (35000, 180000)},
    66→    },
    67→    "de": {
    68→        "name": "Germany", "currency": "EUR", "symbol": "€", "period": "year",
    69→        "cities": [
    70→            ("Berlin", 52.5200, 13.4050),
    71→            ("Munich", 48.1351, 11.5820),
    72→            ("Frankfurt", 50.1109, 8.6821),
    73→            ("Hamburg", 53.5511, 9.9937),
    74→            ("Stuttgart", 48.7758, 9.1829),
    75→            ("Dusseldorf", 51.2277, 6.7735),
    76→        ],
    77→        "companies": {
    78→            "Technology": [("SAP", "https://sap.com/careers"), ("Siemens", "https://siemens.com/careers"), ("Bosch", "https://bosch.com/careers")],
    79→            "Finance": [("Deutsche Bank", "https://db.com/careers"), ("Allianz", "https://allianz.com/careers"), ("Commerzbank", "https://commerzbank.com/careers")],
    80→            "Design": [("BMW Design", "https://bmw.com/careers"), ("Porsche Design", "https://porsche.com/careers")],
    81→            "Marketing": [("Adidas", "https://adidas.com/careers"), ("Lufthansa", "https://lufthansa.com/careers")],
    82→            "Data Science": [("Delivery Hero", "https://deliveryhero.com/careers"), ("Celonis", "https://celonis.com/careers")],
    83→            "Sales": [("Siemens Healthineers", "https://siemens-healthineers.com/careers")],
    84→            "Management": [("McKinsey DE", "https://mckinsey.de/careers"), ("BCG DE", "https://bcg.com/careers")],
