     1→    55→export const sectorNames: Record<Lang, Record<string, string>> = {
     2→    56→  "en": {
     3→    57→    "Software Engineering": "Software Engineering",
     4→    58→    "Cloud & DevOps": "Cloud & DevOps",
     5→    59→    "Data Science & Analytics": "Data Science & Analytics",
     6→    60→    "AI & Machine Learning": "AI & Machine Learning",
     7→    61→    "Product Management": "Product Management",
     8→    62→    "Cybersecurity": "Cybersecurity",
     9→    63→    "Engineering Leadership": "Engineering Leadership",
    10→    64→    "Consulting": "Consulting",
    11→    65→    "Data Engineering": "Data Engineering",
    12→    66→    "UX/UI & Design": "UX/UI & Design",
    13→    67→    "QA & Testing": "QA & Testing",
    14→    68→    "Mobile Development": "Mobile Development",
    15→    69→    "Game Development": "Game Development",
    16→    70→    "Specialized Development": "Specialized Development",
    17→    71→    "Embedded & IoT": "Embedded & IoT",
    18→    72→    "Writing & Content": "Writing & Content",
    19→    73→    "Sales & Marketing": "Sales & Marketing",
    20→    74→    "Finance Technology": "Finance Technology",
    21→    75→    "IT Support & Operations": "IT Support & Operations",
    22→    76→    "Research & Development": "Research & Development",
    23→    77→    "Other": "Other",
    24→    78→  
    25→    79→    "reload": "Reload",
    26→    80→    "tryAdjustFilters": "Try adjusting your filters",
    27→    81→    "language": "Language",
    28→    82→    "clearFilters": "Clear Filters",
    29→    83→    "contactAvailable": "Contact Available",
    30→    84→    "unlockHere": "Unlock Here",
    31→    85→    "viewJob": "View Job",
    32→    86→    "companyWebsite": "Company Website",
    33→    87→    "backToCountry": "Back to Country",
    34→    88→    "unlockContactInfo": "Unlock to see company name, link and contact",
    35→    89→    "descriptionFull": "Full Description",
    36→    90→    "applyOnCompanySite": "Apply on Company Site",
    37→    91→    "lockedInfo": "Company name and contact are locked",
    38→    92→    "sendCode": "Send Code",
    39→    93→    "verifyEmail": "Verify Email",
    40→    94→    "enterCode": "Enter 6-digit code",
    41→    95→    "codeSent": "Code sent to your email",
    42→    96→    "invalidCode": "Invalid code. Please try again.",
    43→    97→    "codeExpired": "Code expired. Request a new one.",
    44→    98→    "payToUnlock": "Pay to unlock contact ($7 USD)",
    45→    99→    "processing": "Processing...",
    46→   100→    "securePayment": "Secure payment via Paddle",
    47→   101→    "jobDetails": "Job Details",
    48→   102→    "postedOn": "Posted on",
    49→   103→    "workType": "Work Type",
    50→   104→    "sector": "Sector",
    51→   105→    "noContactEmail": "No contact email available",
    52→   106→},
    53→   107→  "pt-br": {
    54→   108→    "Software Engineering": "Engenharia de Software",
    55→   109→    "Cloud & DevOps": "Cloud & DevOps",
    56→   110→    "Data Science & Analytics": "Ciência de Dados & Analytics",
    57→   111→    "AI & Machine Learning": "IA & Machine Learning",
    58→   112→    "Product Management": "Gestão de Produto",
    59→   113→    "Cybersecurity": "Cibersegurança",
    60→   114→    "Engineering Leadership": "Liderança em Engenharia",
    61→   115→    "Consulting": "Consultoria",
    62→   116→    "Data Engineering": "Engenharia de Dados",
    63→   117→    "UX/UI & Design": "UX/UI & Design",
    64→   118→    "QA & Testing": "QA & Testes",
    65→   119→    "Mobile Development": "Desenvolvimento Mobile",
    66→   120→    "Game Development": "Desenvolvimento de Jogos",
    67→   121→    "Specialized Development": "Desenvolvimento Especializado",
    68→   122→    "Embedded & IoT": "Embedded & IoT",
    69→   123→    "Writing & Content": "Escrita & Conteúdo",
    70→   124→    "Sales & Marketing": "Vendas & Marketing",
    71→   125→    "Finance Technology": "Tecnologia Financeira",
    72→   126→    "IT Support & Operations": "Suporte & Operações de TI",
    73→   127→    "Research & Development": "Pesquisa & Desenvolvimento",
    74→   128→    "Other": "Outro",
    75→   129→  
    76→   130→    "reload": "Recarregar",
    77→   131→    "tryAdjustFilters": "Tente ajustar seus filtros",
    78→   132→    "language": "Idioma",
    79→   133→    "clearFilters": "Limpar Filtros",
    80→   134→    "contactAvailable": "Contato Disponivel",
    81→   135→    "unlockHere": "Desbloqueie Aqui",
    82→   136→    "viewJob": "Ver Vaga",
    83→   137→    "companyWebsite": "Site da Empresa",
    84→   138→    "backToCountry": "Voltar ao Pais",
    85→   139→    "unlockContactInfo": "Desbloqueie para ver nome da empresa, link e contato",
    86→   140→    "descriptionFull": "Descricao Completa",
    87→   141→    "applyOnCompanySite": "Candidatar no Site da Empresa",
    88→   142→    "lockedInfo": "Nome da empresa e contato estao bloqueados",
    89→   143→    "sendCode": "Enviar Codigo",
    90→   144→    "verifyEmail": "Verificar Email",
    91→   145→    "enterCode": "Digite o codigo de 6 digitos",
    92→   146→    "codeSent": "Codigo enviado para seu email",
    93→   147→    "invalidCode": "Codigo invalido. Tente novamente.",
    94→   148→    "codeExpired": "Codigo expirado. Solicite um novo.",
    95→   149→    "payToUnlock": "Pague para desbloquear contato ($7 USD)",
    96→   150→    "processing": "Processando...",
    97→   151→    "securePayment": "Pagamento seguro via Paddle",
    98→   152→    "jobDetails": "Detalhes da Vaga",
    99→   153→    "postedOn": "Publicada em",
   100→   154→    "workType": "Tipo de Trabalho",
   101→   155→    "sector": "Setor",
   102→   156→    "noContactEmail": "Nenhum email de contato disponivel",
   103→   157→},
