    96→  "pt-br": {
    97→    "heroTitle": "Encontre Seu Emprego dos Sonhos no Mundo Todo",
    98→    "heroSub": "Conecte-se com as melhores empresas do globo. Sua próxima carreira começa aqui.",
    99→    "allCountries": "Todos os Países",
   100→    "allStates": "Todos os Estados",
   101→    "allCities": "Todas as Cidades",
   102→    "selectCountry": "Selecione um país...",
   103→    "selectState": "Selecione um estado...",
   104→    "sectors": "Setores de Trabalho",
   105→    "allSectors": "Todos os Setores",
   106→    "results": "resultados encontrados",
   107→    "posted": "Publicada",
   108→    "type": "Tipo",
   109→    "unlock": "Desbloquear Contato",
   110→    "unlockContact": "Desbloquear Email e Contato",
   111→    "contactInfo": "Informações de Contato",
   112→    "contactLocked": "Detalhes de contato disponíveis após desbloqueio",
   113→    "freeAccess": "Acesso livre a todos os detalhes da vaga",
   114→    "topJobs": "8 Melhores Vagas",
   115→    "newsletter": "Fique Atualizado",
   116→    "newsletterSub": "Inscreva-se para receber as últimas oportunidades de emprego na sua área.",
   117→    "name": "Nome Completo",
   118→    "email": "Endereço de Email",
   119→    "subscribe": "Inscrever-se Agora",
   120→    "subscribed": "Você está inscrito! Verifique seu email.",
   121→    "statsJobs": "Vagas Disponíveis",
   122→    "statsCompanies": "Empresas Contratando",
   123→    "statsCountries": "Países Cobertos",
   124→    "statsUsers": "Usuários Ativos",
   125→    "footer": "© 2026 W-W (World of Work). Todos os direitos reservados.",
   126→    "exploreCountries": "Explore Oportunidades por País",
   127→    "exploreCountriesSub": "Navegue vagas em 20+ países com salários na moeda local",
   128→    "filterByLocation": "Filtrar por Localização",
   129→    "clearFilters": "Limpar Filtros",
   130→    "noJobs": "Nenhuma vaga encontrada",
   131→    "noJobsSub": "Tente ajustar seus filtros",
   132→    "viewDetails": "Ver Detalhes",
   133→    "privacy": "Privacidade",
   134→    "terms": "Termos",
   135→    "contact": "Contato",
   136→    "searchLang": "Buscar idioma...",
   137→    "filterChip": "Filtro:",
   138→    "filtering": "Atualizando...",
   139→    "jobsIn": "Vagas em",
   140→    "openPositions": "vagas abertas",
   141→    "viewJobs": "Ver Vagas",
   142→    "backToGlobal": "← Voltar ao Global",
   143→    "jobsHeader": "Últimas Oportunidades",
   144→    "salaryLocal": "Salário Local",
   145→    "countryPageTitle": "Vagas em",
   146→    "countryPageSub": "Navegue as melhores oportunidades com informação de salário local",
   147→    "featuredCountries": "Países em Destaque",
   148→  
   149→    "countryNotFound": "País não encontrado",
   150→    "goBackGlobal": "Voltar ao Global",
   151→},
   152→  "pt-pt": {
   153→    "heroTitle": "Encontre o Emprego dos Seus Sonhos no Mundo",
   154→    "heroSub": "Ligue-se às melhores empresas do globo. A sua próxima carreira começa aqui.",
   155→    "allCountries": "Todos os Países",
   156→    "allStates": "Todos os Distritos",
   157→    "allCities": "Todas as Cidades",
   158→    "selectCountry": "Selecione um país...",
   159→    "selectState": "Selecione um distrito...",
   160→    "sectors": "Setores de Trabalho",
   161→    "allSectors": "Todos os Setores",
   162→    "results": "resultados encontrados",
   163→    "posted": "Publicado",
   164→    "type": "Tipo",
   165→    "unlock": "Desbloquear Contacto",
   166→    "unlockContact": "Desbloquear Email e Contacto",
   167→    "contactInfo": "Informações de Contacto",
   168→    "contactLocked": "Detalhes de contacto disponíveis após desbloqueio",
   169→    "freeAccess": "Acesso livre a todos os detalhes da vaga",
   170→    "topJobs": "8 Melhores Vagas",
   171→    "newsletter": "Mantenha-se Atualizado",
   172→    "newsletterSub": "Subscreva para receber as últimas oportunidades de emprego na sua área.",
   173→    "name": "Nome Completo",
   174→    "email": "Endereço de Email",
   175→    "subscribe": "Subscrever Agora",
   176→    "subscribed": "Está subscrito! Verifique o seu email.",
   177→    "statsJobs": "Vagas Disponíveis",
   178→    "statsCompanies": "Empresas a Recrutar",
   179→    "statsCountries": "Países Cobertos",
   180→    "statsUsers": "Utilizadores Ativos",
   181→    "footer": "© 2026 W-W (World of Work). Todos os direitos reservados.",
   182→    "exploreCountries": "Explore Oportunidades por País",
   183→    "exploreCountriesSub": "Navegue vagas em 20+ países com salários na moeda local",
   184→    "filterByLocation": "Filtrar por Localização",
   185→    "clearFilters": "Limpar Filtros",
   186→    "noJobs": "Nenhuma vaga encontrada",
   187→    "noJobsSub": "Tente ajustar os filtros",
   188→    "viewDetails": "Ver Detalhes",
   189→    "privacy": "Privacidade",
   190→    "terms": "Termos",
   191→    "contact": "Contacto",
   192→    "searchLang": "Pesquisar idioma...",
   193→    "filterChip": "Filtro:",
   194→    "filtering": "A atualizar...",
   195→    "jobsIn": "Vagas em",
   196→    "openPositions": "vagas abertas",
   197→    "viewJobs": "Ver Vagas",
   198→    "backToGlobal": "← Voltar ao Global",
   199→    "jobsHeader": "Últimas Oportunidades",
