     1→import { NextResponse } from "next/server";
     2→
     3→export interface Job {
     4→  id: number;
     5→  title: string;
     6→  company: string;
     7→  companyUrl: string;
     8→  location: string;
     9→  country: string;
    10→  countryName: string;
    11→  lat: number;
    12→  lng: number;
    13→  salary: string;
    14→  salaryMin: number;
    15→  salaryMax: number;
    16→  salaryCurrency: string;
    17→  salaryPeriod: string;
    18→  description: string;
    19→  sector: string;
    20→  posted: string;
    21→  type: string;
    22→  contactEmail: string;
    23→}
    24→
    25→const jobs: Job[] = [
    26→  // ========== INDIA ==========
    27→  {
    28→    id: 1, title: "Senior Software Engineer", company: "Tata Consultancy Services",
    29→    companyUrl: "https://tataconsultancyservices.com/careers", location: "Mumbai, Maharashtra",
    30→    country: "in", countryName: "India", lat: 19.076, lng: 72.8777,
    31→    salary: "₹18,00,00 - 28,00,00/yr", salaryMin: 1800000, salaryMax: 2800000, salaryCurrency: "INR", salaryPeriod: "year",
    32→    description: "Build enterprise-scale applications for global Fortune 500 clients. Work with microservices, cloud-native architecture on AWS/Azure. Lead a team of 6 engineers delivering critical banking and retail solutions.",
    33→    sector: "Technology", posted: "1 day ago", type: "Full-time",
    34→    contactEmail: "careers@tata.com"
    35→  },
    36→  {
    37→    id: 2, title: "Data Scientist", company: "Infosys BPM",
    38→    companyUrl: "https://infosysbpm.com/careers", location: "Bengaluru, Karnataka",
    39→    country: "in", countryName: "India", lat: 12.9716, lng: 77.5946,
    40→    salary: "₹15,00,00 - 22,00,00/yr", salaryMin: 1500000, salaryMax: 2200000, salaryCurrency: "INR", salaryPeriod: "year",
    41→    description: "Analyze large datasets to build predictive models for banking and healthcare clients. Use Python, TensorFlow, and Spark. Present findings to C-level stakeholders across Asia-Pacific operations.",
    42→    sector: "Data Science", posted: "2 days ago", type: "Full-time",
    43→    contactEmail: "careers@infosys.com"
    44→  },
    45→  {
    46→    id: 3, title: "Product Manager", company: "Flipkart",
    47→    companyUrl: "https://flipkart.com/careers", location: "Bengaluru, Karnataka",
    48→    country: "in", countryName: "India", lat: 12.9716, lng: 77.5946,
    49→    salary: "₹22,00,00 - 35,00,00/yr", salaryMin: 2200000, salaryMax: 3500000, salaryCurrency: "INR", salaryPeriod: "year",
    50→    description: "Own the product roadmap for Flipkart supply chain technology. Manage cross-functional teams of 15+ members. Drive user growth initiatives impacting 400M+ registered users across India.",
    51→    sector: "Management", posted: "3 days ago", type: "Full-time",
    52→    contactEmail: "careers@flipkart.com"
    53→  },
    54→  {
    55→    id: 4, title: "UX Designer", company: "Wipro Design",
    56→    companyUrl: "https://wiprodesign.com/careers", location: "Pune, Maharashtra",
    57→    country: "in", countryName: "India", lat: 18.5204, lng: 73.8567,
    58→    salary: "₹12,00,00 - 18,00,00/yr", salaryMin: 1200000, salaryMax: 1800000, salaryCurrency: "INR", salaryPeriod: "year",
    59→    description: "Design intuitive user experiences for enterprise SaaS products used by millions. Conduct user research, create wireframes and prototypes, and collaborate with engineering teams to deliver pixel-perfect interfaces.",
    60→    sector: "Design", posted: "4 days ago", type: "Full-time",
    61→    contactEmail: "careers@wipro.com"
    62→  },
    63→  {
    64→    id: 5, title: "Financial Analyst", company: "ICICI Bank",
    65→    companyUrl: "https://icicibank.com/careers", location: "Mumbai, Maharashtra",
    66→    country: "in", countryName: "India", lat: 19.076, lng: 72.8777,
    67→    salary: "₹10,00,00 - 16,00,00/yr", salaryMin: 1000000, salaryMax: 1600000, salaryCurrency: "INR", salaryPeriod: "year",
    68→    description: "Conduct financial modeling, risk assessment, and market research for retail banking products. Prepare investment presentations and support strategic planning for one of India largest private banks.",
    69→    sector: "Finance", posted: "5 days ago", type: "Full-time",
    70→    contactEmail: "careers@icici.com"
    71→  },
    72→  {
    73→    id: 6, title: "Marketing Lead", company: "Zomato",
    74→    companyUrl: "https://zomato.com/careers", location: "Gurugram, Haryana",
    75→    country: "in", countryName: "India", lat: 28.4595, lng: 77.0266,
    76→    salary: "₹14,00,00 - 22,00,00/yr", salaryMin: 1400000, salaryMax: 2200000, salaryCurrency: "INR", salaryPeriod: "year",
    77→    description: "Lead digital marketing campaigns across India food delivery market. Manage a team of 12 specialists, oversee annual budget of 50 crore, and develop growth strategies for tier-2 city expansion.",
    78→    sector: "Marketing", posted: "1 week ago", type: "Full-time",
    79→    contactEmail: "careers@zomato.com"
    80→  },
    81→  {
    82→    id: 7, title: "DevOps Engineer", company: "Razorpay",
    83→    companyUrl: "https://razorpay.com/careers", location: "Bengaluru, Karnataka",
    84→    country: "in", countryName: "India", lat: 12.9716, lng: 77.5946,
    85→    salary: "₹16,00,00 - 24,00,00/yr", salaryMin: 1600000, salaryMax: 2400000, salaryCurrency: "INR", salaryPeriod: "year",
    86→    description: "Manage CI/CD pipelines and cloud infrastructure on AWS and GCP. Automate deployment processes for payment systems handling 10M+ daily transactions with 99.99% uptime.",
    87→    sector: "Technology", posted: "1 week ago", type: "Remote",
    88→    contactEmail: "careers@razorpay.com"
    89→  },
    90→  {
    91→    id: 8, title: "Sales Manager", company: "Reliance Retail",
    92→    companyUrl: "https://relianceretail.com/careers", location: "Mumbai, Maharashtra",
    93→    country: "in", countryName: "India", lat: 19.076, lng: 72.8777,
    94→    salary: "₹11,00,00 - 18,00,00/yr", salaryMin: 1100000, salaryMax: 1800000, salaryCurrency: "INR", salaryPeriod: "year",
    95→    description: "Drive B2B enterprise sales for India largest retail chain. Manage a pipeline of 200 crore+, negotiate contracts with key partners, and exceed quarterly revenue targets across western India.",
    96→    sector: "Sales", posted: "2 weeks ago", type: "Hybrid",
    97→    contactEmail: "careers@reliance.com"
    98→  },
    99→
   100→  // ========== UNITED STATES ==========
   101→  {
   102→    id: 9, title: "Senior Software Engineer", company: "TechVision Corp",
   103→    companyUrl: "https://techvisioncorp.com/careers", location: "San Francisco, CA",
   104→    country: "us", countryName: "United States", lat: 37.7749, lng: -122.4194,
   105→    salary: "$145,000 - 185,000/yr", salaryMin: 145000, salaryMax: 185000, salaryCurrency: "USD", salaryPeriod: "year",
   106→    description: "Build scalable distributed systems powering next-gen cloud infrastructure. Work with microservices architecture, Kubernetes, and real-time data pipelines serving millions of users daily.",
   107→    sector: "Technology", posted: "1 day ago", type: "Full-time",
   108→    contactEmail: "careers@techvision.com"
   109→  },
   110→  {
   111→    id: 10, title: "Product Designer", company: "InnovateUI Labs",
   112→    companyUrl: "https://innovateuilabs.com/careers", location: "New York, NY",
   113→    country: "us", countryName: "United States", lat: 40.7128, lng: -74.006,
   114→    salary: "$110,000 - 140,000/yr", salaryMin: 110000, salaryMax: 140000, salaryCurrency: "USD", salaryPeriod: "year",
   115→    description: "Design intuitive user experiences for enterprise SaaS products. Conduct user research, create wireframes and prototypes, and collaborate closely with engineering teams to deliver pixel-perfect interfaces.",
   116→    sector: "Design", posted: "2 days ago", type: "Full-time",
   117→    contactEmail: "careers@innovateui.com"
   118→  },
   119→  {
   120→    id: 11, title: "Sales Executive", company: "MarketPro Global",
   121→    companyUrl: "https://marketproglobal.com/careers", location: "Miami, FL",
   122→    country: "us", countryName: "United States", lat: 25.7617, lng: -80.1918,
   123→    salary: "$75,000 - 120,000/yr", salaryMin: 75000, salaryMax: 120000, salaryCurrency: "USD", salaryPeriod: "year",
   124→    description: "Drive B2B enterprise sales across Latin American markets. Manage a pipeline of $5M+, negotiate contracts with C-suite executives, and exceed quarterly revenue targets consistently.",
   125→    sector: "Sales", posted: "3 days ago", type: "Full-time",
   126→    contactEmail: "careers@marketpro.com"
   127→  },
   128→  {
   129→    id: 12, title: "Data Engineer", company: "DataFlow Systems",
   130→    companyUrl: "https://dataflowsystems.com/careers", location: "Austin, TX",
   131→    country: "us", countryName: "United States", lat: 30.2672, lng: -97.7431,
   132→    salary: "$130,000 - 170,000/yr", salaryMin: 130000, salaryMax: 170000, salaryCurrency: "USD", salaryPeriod: "year",
   133→    description: "Build and optimize data pipelines processing petabytes of information. Work with Apache Kafka, Spark, and Snowflake to deliver real-time analytics for Fortune 500 clients.",
   134→    sector: "Data Science", posted: "4 days ago", type: "Full-time",
   135→    contactEmail: "careers@dataflow.com"
   136→  },
   137→  {
   138→    id: 13, title: "Marketing Director", company: "BrandWave Agency",
   139→    companyUrl: "https://brandwaveagency.com/careers", location: "Chicago, IL",
   140→    country: "us", countryName: "United States", lat: 41.8781, lng: -87.6298,
   141→    salary: "$120,000 - 160,000/yr", salaryMin: 120000, salaryMax: 160000, salaryCurrency: "USD", salaryPeriod: "year",
   142→    description: "Lead multi-channel marketing campaigns for major consumer brands. Manage a team of 20+ specialists, oversee $10M annual budget, and develop data-driven strategies that increased ROI by 35%.",
   143→    sector: "Marketing", posted: "5 days ago", type: "Full-time",
   144→    contactEmail: "careers@brandwave.com"
   145→  },
   146→  {
   147→    id: 14, title: "HR Business Partner", company: "PeopleFirst Inc",
   148→    companyUrl: "https://peoplefirstinc.com/careers", location: "Seattle, WA",
   149→    country: "us", countryName: "United States", lat: 47.6062, lng: -122.3321,
   150→    salary: "$95,000 - 130,000/yr", salaryMin: 95000, salaryMax: 130000, salaryCurrency: "USD", salaryPeriod: "year",
   151→    description: "Partner with engineering leadership to drive talent strategy for a 2000+ employee tech company. Lead hiring programs, performance management, and employee engagement initiatives.",
   152→    sector: "HR", posted: "1 week ago", type: "Full-time",
   153→    contactEmail: "careers@peoplefirst.com"
   154→  },
   155→  {
   156→    id: 15, title: "Healthcare Administrator", company: "MedCare Solutions",
   157→    companyUrl: "https://medcaresolutions.com/careers", location: "Boston, MA",
   158→    country: "us", countryName: "United States", lat: 42.3601, lng: -71.0589,
   159→    salary: "$85,000 - 115,000/yr", salaryMin: 85000, salaryMax: 115000, salaryCurrency: "USD", salaryPeriod: "year",
   160→    description: "Oversee operations for a network of 15 healthcare facilities across New England. Manage budgets of $50M+, ensure regulatory compliance, and implement process improvements.",
   161→    sector: "Healthcare", posted: "1 week ago", type: "Remote",
   162→    contactEmail: "careers@medcare.com"
   163→  },
   164→  {
   165→    id: 16, title: "Mechanical Engineer", company: "AeroDynamics Corp",
   166→    companyUrl: "https://aerodynamicscorp.com/careers", location: "Los Angeles, CA",
   167→    country: "us", countryName: "United States", lat: 34.0522, lng: -118.2437,
   168→    salary: "$105,000 - 145,000/yr", salaryMin: 105000, salaryMax: 145000, salaryCurrency: "USD", salaryPeriod: "year",
   169→    description: "Design and test aerospace components for commercial aircraft. Use CAD software and simulation tools, collaborate with cross-functional teams on next-generation propulsion systems.",
   170→    sector: "Engineering", posted: "2 weeks ago", type: "Hybrid",
   171→    contactEmail: "careers@aerodynamics.com"
   172→  },
   173→
   174→  // ========== CHINA ==========
   175→  {
   176→    id: 17, title: "Full-Stack Developer", company: "Tencent Cloud",
   177→    companyUrl: "https://tencentcloud.com/careers", location: "Shenzhen, Guangdong",
   178→    country: "cn", countryName: "China", lat: 22.5431, lng: 114.0579,
   179→    salary: "¥35,00 - 55,00/yr", salaryMin: 350000, salaryMax: 550000, salaryCurrency: "CNY", salaryPeriod: "year",
   180→    description: "Develop high-performance web applications serving 1B+ users. Work with React, Go, and distributed databases. Collaborate with international teams on AI-powered products.",
   181→    sector: "Technology", posted: "1 day ago", type: "Full-time",
   182→    contactEmail: "careers@tencent.com"
   183→  },
   184→  {
   185→    id: 18, title: "AI Research Scientist", company: "Baidu Research",
   186→    companyUrl: "https://baiduresearch.com/careers", location: "Beijing",
   187→    country: "cn", countryName: "China", lat: 39.9042, lng: 116.4074,
   188→    salary: "¥45,00 - 70,00/yr", salaryMin: 450000, salaryMax: 700000, salaryCurrency: "CNY", salaryPeriod: "year",
   189→    description: "Conduct research in natural language processing and large language models. Publish papers at top AI conferences. Develop production-ready AI solutions for autonomous driving.",
   190→    sector: "Technology", posted: "2 days ago", type: "Full-time",
   191→    contactEmail: "careers@baidu.com"
   192→  },
   193→  {
   194→    id: 19, title: "Product Manager", company: "Alibaba Group",
   195→    companyUrl: "https://alibabagroup.com/careers", location: "Hangzhou, Zhejiang",
   196→    country: "cn", countryName: "China", lat: 30.2741, lng: 120.1551,
   197→    salary: "¥40,00 - 65,00/yr", salaryMin: 400000, salaryMax: 650000, salaryCurrency: "CNY", salaryPeriod: "year",
   198→    description: "Own the product roadmap for Taobao recommendation engine. Manage cross-functional teams of 20+ members and drive personalization features for 800M+ active users.",
   199→    sector: "Management", posted: "3 days ago", type: "Full-time",
   200→    contactEmail: "careers@alibaba.com"
   201→  },
   202→  {
   203→    id: 20, title: "UX Researcher", company: "ByteDance",
   204→    companyUrl: "https://bytedance.com/careers", location: "Beijing",
   205→    country: "cn", countryName: "China", lat: 39.9042, lng: 116.4074,
   206→    salary: "¥30,00 - 48,00/yr", salaryMin: 300000, salaryMax: 480000, salaryCurrency: "CNY", salaryPeriod: "year",
   207→    description: "Plan and execute user research studies for TikTok and Douyin. Synthesize findings into actionable recommendations, create personas and journey maps for global short-video products.",
   208→    sector: "Design", posted: "4 days ago", type: "Full-time",
   209→    contactEmail: "careers@bytedance.com"
   210→  },
   211→  {
   212→    id: 21, title: "Financial Controller", company: "Huawei Technologies",
   213→    companyUrl: "https://huaweitechnologies.com/careers", location: "Shenzhen, Guangdong",
   214→    country: "cn", countryName: "China", lat: 22.5431, lng: 114.0579,
   215→    salary: "¥38,00 - 58,00/yr", salaryMin: 380000, salaryMax: 580000, salaryCurrency: "CNY", salaryPeriod: "year",
   216→    description: "Oversee financial planning and analysis for the consumer electronics division. Manage budgets of 10B+ RMB, ensure compliance, and support strategic investment decisions.",
   217→    sector: "Finance", posted: "5 days ago", type: "Full-time",
   218→    contactEmail: "careers@huawei.com"
   219→  },
   220→  {
   221→    id: 22, title: "Marketing Manager", company: "JD.com",
   222→    companyUrl: "https://jdcom.com/careers", location: "Beijing",
   223→    country: "cn", countryName: "China", lat: 39.9042, lng: 116.4074,
   224→    salary: "¥28,00 - 42,00/yr", salaryMin: 280000, salaryMax: 420000, salaryCurrency: "CNY", salaryPeriod: "year",
   225→    description: "Lead digital marketing campaigns for China largest e-commerce platform. Manage a team of 15 specialists, oversee annual campaigns during 618 and Double 11 shopping festivals.",
   226→    sector: "Marketing", posted: "1 week ago", type: "Full-time",
   227→    contactEmail: "careers@jdcom.com"
   228→  },
   229→  {
   230→    id: 23, title: "Data Analyst", company: "Meituan",
   231→    companyUrl: "https://meituan.com/careers", location: "Beijing",
   232→    country: "cn", countryName: "China", lat: 39.9042, lng: 116.4074,
   233→    salary: "¥25,00 - 40,00/yr", salaryMin: 250000, salaryMax: 400000, salaryCurrency: "CNY", salaryPeriod: "year",
   234→    description: "Analyze user behavior data for food delivery and local services platform. Build dashboards, develop predictive models, and work with product teams to optimize conversion funnels.",
   235→    sector: "Data Science", posted: "1 week ago", type: "Remote",
   236→    contactEmail: "careers@meituan.com"
   237→  },
   238→  {
   239→    id: 24, title: "Sales Director", company: "Xiaomi Corp",
   240→    companyUrl: "https://xiaomicorp.com/careers", location: "Beijing",
   241→    country: "cn", countryName: "China", lat: 39.9042, lng: 116.4074,
   242→    salary: "¥35,00 - 55,00/yr", salaryMin: 350000, salaryMax: 550000, salaryCurrency: "CNY", salaryPeriod: "year",
   243→    description: "Lead enterprise and government sales for IoT and smartphone products across Asia-Pacific. Manage a team of 30+ account managers and exceed annual revenue targets of 5B RMB.",
   244→    sector: "Sales", posted: "2 weeks ago", type: "Hybrid",
   245→    contactEmail: "careers@xiaomi.com"
   246→  },
   247→
   248→  // ========== BRAZIL ==========
   249→  {
   250→    id: 25, title: "Data Scientist", company: "DataPulse Analytics",
   251→    companyUrl: "https://datapulseanalytics.com/careers", location: "Sao Paulo, SP",
   252→    country: "br", countryName: "Brazil", lat: -23.5505, lng: -46.6333,
   253→    salary: "R$ 18,000 - 25,000/mo", salaryMin: 18000, salaryMax: 25000, salaryCurrency: "BRL", salaryPeriod: "month",
   254→    description: "Analyze large datasets to extract actionable business insights. Build predictive models using Python, TensorFlow and Spark. Present findings to C-level stakeholders.",
   255→    sector: "Data Science", posted: "1 day ago", type: "Full-time",
   256→    contactEmail: "careers@datapulse.com"
   257→  },
   258→  {
   259→    id: 26, title: "Backend Developer", company: "NexaSoft Technologies",
