     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "Page not found. Try searching our site or navigating home.",
     5→    "external": {
     6→      "canonical": {
     7→        "https://www.roberthalf.com/gb/en/system-response/404": {}
     8→      },
     9→      "dns-prefetch": {
    10→        "https://cdn.cookielaw.org/": {}
    11→      },
    12→      "icon": {
    13→        "https://www.roberthalf.com/content/dam/roberthalf/favicon.png": {
    14→          "type": "image/x-icon"
    15→        }
    16→      },
    17→      "preconnect": {
    18→        "https://cdn.cookielaw.org/": {},
    19→        "https://js.clrt.ai/": {},
    20→        "https://resources.roberthalfonline.com/": {},
    21→        "https://www.google.com/": {},
    22→        "https://www.googletagmanager.com/": {}
    23→      },
    24→      "preload": {
    25→        "https://resources.roberthalfonline.com/rhcl/v48.3.0/assets/Fonts/NotoSans/notosans-display-light-webfont.woff2": {
    26→          "as": "font",
    27→          "crossorigin": ""
    28→        },
    29→        "https://resources.roberthalfonline.com/rhcl/v48.3.0/assets/Fonts/NotoSans/notosans-display-webfont.woff2": {
    30→          "as": "font",
    31→          "crossorigin": ""
    32→        },
    33→        "https://resources.roberthalfonline.com/rhcl/v48.3.0/assets/Fonts/NotoSans/notosans-regular-webfont.woff2": {
    34→          "as": "font",
    35→          "crossorigin": ""
    36→        },
    37→        "https://resources.roberthalfonline.com/rhcl/v48.3.0/assets/Fonts/fontawesome6/fa-regular-400.woff2": {
    38→          "as": "font",
    39→          "crossorigin": ""
    40→        },
    41→        "https://resources.roberthalfonline.com/rhcl/v48.3.0/assets/libraries/fontawesome6/css/all.css": {
    42→          "as": "style"
    43→        },
    44→        "https://resources.roberthalfonline.com/rhcl/v48.3.0/css/rhcl.css": {
    45→          "as": "style"
    46→        }
    47→      }
    48→    },
