     1→     1→export type Lang = "en" | "pt-br" | "pt-pt" | "es" | "fr" | "de" | "it" | "nl" | "pl" | "ru" | "zh" | "ja" | "ko" | "hi" | "bn" | "ar" | "tr" | "vi" | "th" | "ur" | "tl" | "sw";
     2→     2→
     3→     3→export interface LangConfig { code: Lang; flag: string; name: string; dir: "ltr" | "rtl"; }
     4→     4→
     5→     5→export const LANGUAGES: LangConfig[] = [
     6→     6→  { code: "en", flag: "🇺🇸", name: "English", dir: "ltr" },
     7→     7→  { code: "pt-br", flag: "🇧🇷", name: "Português (Brasil)", dir: "ltr" },
     8→     8→  { code: "pt-pt", flag: "🇵🇹", name: "Português (Portugal)", dir: "ltr" },
     9→     9→  { code: "es", flag: "🇪🇸", name: "Español", dir: "ltr" },
    10→    10→  { code: "fr", flag: "🇫🇷", name: "Français", dir: "ltr" },
    11→    11→  { code: "de", flag: "🇩🇪", name: "Deutsch", dir: "ltr" },
    12→    12→  { code: "it", flag: "🇮🇹", name: "Italiano", dir: "ltr" },
    13→    13→  { code: "nl", flag: "🇳🇱", name: "Nederlands", dir: "ltr" },
    14→    14→  { code: "pl", flag: "🇵🇱", name: "Polski", dir: "ltr" },
    15→    15→  { code: "ru", flag: "🇷🇺", name: "Русский", dir: "ltr" },
    16→    16→  { code: "zh", flag: "🇨🇳", name: "中文", dir: "ltr" },
    17→    17→  { code: "ja", flag: "🇯🇵", name: "日本語", dir: "ltr" },
    18→    18→  { code: "ko", flag: "🇰🇷", name: "한국어", dir: "ltr" },
    19→    19→  { code: "hi", flag: "🇮🇳", name: "हिन्दी", dir: "ltr" },
    20→    20→  { code: "bn", flag: "🇧🇩", name: "বাংলা", dir: "ltr" },
    21→    21→  { code: "ar", flag: "🇸🇦", name: "العربية", dir: "rtl" },
    22→    22→  { code: "tr", flag: "🇹🇷", name: "Türkçe", dir: "ltr" },
    23→    23→  { code: "vi", flag: "🇻🇳", name: "Tiếng Việt", dir: "ltr" },
    24→    24→  { code: "th", flag: "🇹🇭", name: "ไทย", dir: "ltr" },
    25→    25→  { code: "ur", flag: "🇵🇰", name: "اردو", dir: "rtl" },
    26→    26→  { code: "tl", flag: "🇵🇭", name: "Filipino", dir: "ltr" },
    27→    27→  { code: "sw", flag: "🇰🇪", name: "Kiswahili", dir: "ltr" },
    28→    28→];
    29→    29→
    30→    30→export const LANG_SLUGS: Record<Lang, string> = {
    31→    31→  "en": "jobs",
    32→    32→  "pt-br": "vagas",
    33→    33→  "pt-pt": "empregos",
    34→    34→  "es": "empleos",
    35→    35→  "fr": "emplois",
    36→    36→  "de": "stellenangebote",
    37→    37→  "it": "lavoro",
    38→    38→  "nl": "vacatures",
    39→    39→  "pl": "praca",
    40→    40→  "ru": "rabota",
    41→    41→  "zh": "gongzuo",
    42→    42→  "ja": "shigoto",
    43→    43→  "ko": "chae-yong",
    44→    44→  "hi": "naukri",
    45→    45→  "bn": "chakri",
    46→    46→  "ar": "wazaif",
    47→    47→  "tr": "is-ilanlari",
    48→    48→  "vi": "viec-lam",
    49→    49→  "th": "ngan-thai",
    50→    50→  "ur": "mulazmat",
    51→    51→  "tl": "trabaho",
    52→    52→  "sw": "kazi",
    53→    53→};
    54→    54→
    55→    55→export const sectorNames: Record<Lang, Record<string, string>> = {
    56→    56→  "en": {
    57→    57→    "Software Engineering": "Software Engineering",
    58→    58→    "Cloud & DevOps": "Cloud & DevOps",
    59→    59→    "Data Science & Analytics": "Data Science & Analytics",
    60→    60→    "AI & Machine Learning": "AI & Machine Learning",
    61→    61→    "Product Management": "Product Management",
    62→    62→    "Cybersecurity": "Cybersecurity",
    63→    63→    "Engineering Leadership": "Engineering Leadership",
    64→    64→    "Consulting": "Consulting",
    65→    65→    "Data Engineering": "Data Engineering",
    66→    66→    "UX/UI & Design": "UX/UI & Design",
    67→    67→    "QA & Testing": "QA & Testing",
