     1→    96→  "pt-br": {
     2→    97→    "heroTitle": "Encontre Seu Emprego dos Sonhos no Mundo Todo",
     3→    98→    "heroSub": "Conecte-se com as melhores empresas do globo. Sua próxima carreira começa aqui.",
     4→    99→    "allCountries": "Todos os Países",
     5→   100→    "allStates": "Todos os Estados",
     6→   101→    "allCities": "Todas as Cidades",
     7→   102→    "selectCountry": "Selecione um país...",
     8→   103→    "selectState": "Selecione um estado...",
     9→   104→    "sectors": "Setores de Trabalho",
    10→   105→    "allSectors": "Todos os Setores",
    11→   106→    "results": "resultados encontrados",
    12→   107→    "posted": "Publicada",
    13→   108→    "type": "Tipo",
    14→   109→    "unlock": "Desbloquear Contato",
    15→   110→    "unlockContact": "Desbloquear Email e Contato",
    16→   111→    "contactInfo": "Informações de Contato",
    17→   112→    "contactLocked": "Detalhes de contato disponíveis após desbloqueio",
    18→   113→    "freeAccess": "Acesso livre a todos os detalhes da vaga",
    19→   114→    "topJobs": "8 Melhores Vagas",
    20→   115→    "newsletter": "Fique Atualizado",
    21→   116→    "newsletterSub": "Inscreva-se para receber as últimas oportunidades de emprego na sua área.",
    22→   117→    "name": "Nome Completo",
    23→   118→    "email": "Endereço de Email",
    24→   119→    "subscribe": "Inscrever-se Agora",
    25→   120→    "subscribed": "Você está inscrito! Verifique seu email.",
    26→   121→    "statsJobs": "Vagas Disponíveis",
    27→   122→    "statsCompanies": "Empresas Contratando",
    28→   123→    "statsCountries": "Países Cobertos",
    29→   124→    "statsUsers": "Usuários Ativos",
    30→   125→    "footer": "© 2026 W-W (World of Work). Todos os direitos reservados.",
    31→   126→    "exploreCountries": "Explore Oportunidades por País",
    32→   127→    "exploreCountriesSub": "Navegue vagas em 20+ países com salários na moeda local",
    33→   128→    "filterByLocation": "Filtrar por Localização",
    34→   129→    "clearFilters": "Limpar Filtros",
    35→   130→    "noJobs": "Nenhuma vaga encontrada",
    36→   131→    "noJobsSub": "Tente ajustar seus filtros",
    37→   132→    "viewDetails": "Ver Detalhes",
    38→   133→    "privacy": "Privacidade",
    39→   134→    "terms": "Termos",
    40→   135→    "contact": "Contato",
    41→   136→    "searchLang": "Buscar idioma...",
    42→   137→    "filterChip": "Filtro:",
    43→   138→    "filtering": "Atualizando...",
    44→   139→    "jobsIn": "Vagas em",
    45→   140→    "openPositions": "vagas abertas",
    46→   141→    "viewJobs": "Ver Vagas",
    47→   142→    "backToGlobal": "← Voltar ao Global",
    48→   143→    "jobsHeader": "Últimas Oportunidades",
    49→   144→    "salaryLocal": "Salário Local",
    50→   145→    "countryPageTitle": "Vagas em",
    51→   146→    "countryPageSub": "Navegue as melhores oportunidades com informação de salário local",
    52→   147→    "featuredCountries": "Países em Destaque",
    53→   148→  
    54→   149→    "countryNotFound": "País não encontrado",
    55→   150→    "goBackGlobal": "Voltar ao Global",
    56→   151→},
    57→   152→  "pt-pt": {
    58→   153→    "heroTitle": "Encontre o Emprego dos Seus Sonhos no Mundo",
    59→   154→    "heroSub": "Ligue-se às melhores empresas do globo. A sua próxima carreira começa aqui.",
    60→   155→    "allCountries": "Todos os Países",
    61→   156→    "allStates": "Todos os Distritos",
    62→   157→    "allCities": "Todas as Cidades",
    63→   158→    "selectCountry": "Selecione um país...",
    64→   159→    "selectState": "Selecione um distrito...",
    65→   160→    "sectors": "Setores de Trabalho",
    66→   161→    "allSectors": "Todos os Setores",
    67→   162→    "results": "resultados encontrados",
    68→   163→    "posted": "Publicado",
    69→   164→    "type": "Tipo",
    70→   165→    "unlock": "Desbloquear Contacto",
    71→   166→    "unlockContact": "Desbloquear Email e Contacto",
    72→   167→    "contactInfo": "Informações de Contacto",
    73→   168→    "contactLocked": "Detalhes de contacto disponíveis após desbloqueio",
    74→   169→    "freeAccess": "Acesso livre a todos os detalhes da vaga",
    75→   170→    "topJobs": "8 Melhores Vagas",
    76→   171→    "newsletter": "Mantenha-se Atualizado",
    77→   172→    "newsletterSub": "Subscreva para receber as últimas oportunidades de emprego na sua área.",
    78→   173→    "name": "Nome Completo",
    79→   174→    "email": "Endereço de Email",
    80→   175→    "subscribe": "Subscrever Agora",
    81→   176→    "subscribed": "Está subscrito! Verifique o seu email.",
    82→   177→    "statsJobs": "Vagas Disponíveis",
    83→   178→    "statsCompanies": "Empresas a Recrutar",
    84→   179→    "statsCountries": "Países Cobertos",
    85→   180→    "statsUsers": "Utilizadores Ativos",
    86→   181→    "footer": "© 2026 W-W (World of Work). Todos os direitos reservados.",
    87→   182→    "exploreCountries": "Explore Oportunidades por País",
    88→   183→    "exploreCountriesSub": "Navegue vagas em 20+ países com salários na moeda local",
    89→   184→    "filterByLocation": "Filtrar por Localização",
    90→   185→    "clearFilters": "Limpar Filtros",
    91→   186→    "noJobs": "Nenhuma vaga encontrada",
    92→   187→    "noJobsSub": "Tente ajustar os filtros",
    93→   188→    "viewDetails": "Ver Detalhes",
    94→   189→    "privacy": "Privacidade",
    95→   190→    "terms": "Termos",
    96→   191→    "contact": "Contacto",
    97→   192→    "searchLang": "Pesquisar idioma...",
    98→   193→    "filterChip": "Filtro:",
    99→   194→    "filtering": "A atualizar...",
   100→   195→    "jobsIn": "Vagas em",
   101→   196→    "openPositions": "vagas abertas",
   102→   197→    "viewJobs": "Ver Vagas",
   103→   198→    "backToGlobal": "← Voltar ao Global",
   104→   199→    "jobsHeader": "Últimas Oportunidades",
   105→   200→    "salaryLocal": "Salário Local",
   106→   201→    "countryPageTitle": "Vagas em",
   107→   202→    "countryPageSub": "Navegue as melhores oportunidades com informação salarial local",
   108→   203→    "featuredCountries": "Países em Destaque",
   109→   204→  
   110→   205→    "countryNotFound": "País não encontrado",
   111→   206→    "goBackGlobal": "Voltar ao Global",
   112→   207→},
   113→   208→  "es": {
   114→   209→    "heroTitle": "Encuentra tu Trabajo Ideal en el Mundo",
   115→   210→    "heroSub": "Conéctate con las mejores empresas del mundo. Tu siguiente paso profesional comienza aquí.",
   116→   211→    "allCountries": "Todos los Países",
   117→   212→    "allStates": "Todos los Estados",
   118→   213→    "allCities": "Todas las Ciudades",
   119→   214→    "selectCountry": "Selecciona un país...",
   120→   215→    "selectState": "Selecciona un estado...",
   121→   216→    "sectors": "Sectores Laborales",
   122→   217→    "allSectors": "Todos los Sectores",
   123→   218→    "results": "resultados encontrados",
   124→   219→    "posted": "Publicada",
   125→   220→    "type": "Tipo",
   126→   221→    "unlock": "Desbloquear Contacto",
   127→   222→    "unlockContact": "Desbloquear Email y Contacto",
   128→   223→    "contactInfo": "Información de Contacto",
