     1→     1→export type Lang = "en" | "pt-br" | "pt-pt" | "es" | "fr" | "zh" | "ja" | "ar" | "de" | "hi";
     2→     2→
     3→     3→export interface LangConfig { code: Lang; flag: string; name: string; dir: "ltr" | "rtl"; }
     4→     4→
     5→     5→export const LANGUAGES: LangConfig[] = [
     6→     6→  { code: "en", flag: "🇺🇸", name: "English", dir: "ltr" },
     7→     7→  { code: "pt-br", flag: "🇧🇷", name: "Português (Brasil)", dir: "ltr" },
     8→     8→  { code: "pt-pt", flag: "🇵🇹", name: "Português (Portugal)", dir: "ltr" },
     9→     9→  { code: "es", flag: "🇪🇸", name: "Español", dir: "ltr" },
    10→    10→  { code: "fr", flag: "🇫🇷", name: "Français", dir: "ltr" },
    11→    11→  { code: "zh", flag: "🇨🇳", name: "中文 (Mandarim)", dir: "ltr" },
    12→    12→  { code: "ja", flag: "🇯🇵", name: "日本語", dir: "ltr" },
    13→    13→  { code: "ar", flag: "🇸🇦", name: "العربية", dir: "rtl" },
    14→    14→  { code: "de", flag: "🇩🇪", name: "Deutsch", dir: "ltr" },
    15→    15→  { code: "hi", flag: "🇮🇳", name: "हिन्दी", dir: "ltr" },
    16→    16→];
    17→    17→
    18→    18→const t: Record<Lang, Record<string, string>> = {
    19→    19→  "en": {
    20→    20→    "heroTitle": "Find Your Dream Job Worldwide",
    21→    21→    "heroSub": "Connect with top companies across the globe. Your next career move starts here.",
    22→    22→    "allCountries": "All Countries",
    23→    23→    "allStates": "All States",
    24→    24→    "allCities": "All Cities",
    25→    25→    "selectCountry": "Select a country...",
    26→    26→    "selectState": "Select a state...",
    27→    27→    "sectors": "Work Sectors",
    28→    28→    "allSectors": "All Sectors",
    29→    29→    "results": "results found",
    30→    30→    "posted": "Posted",
    31→    31→    "type": "Type",
    32→    32→    "unlock": "Unlock Contact",
    33→    33→    "unlockContact": "Unlock Email & Contact",
    34→    34→    "contactInfo": "Contact Information",
    35→    35→    "contactLocked": "Contact details are available after unlocking",
    36→    36→    "freeAccess": "Free access to all job details",
    37→    37→    "topJobs": "Top 8 Jobs",
    38→    38→    "newsletter": "Stay Updated",
    39→    39→    "newsletterSub": "Subscribe to receive the latest job opportunities in your area of interest.",
    40→    40→    "name": "Full Name",
    41→    41→    "email": "Email Address",
    42→    42→    "subscribe": "Subscribe Now",
    43→    43→    "subscribed": "You are subscribed! Check your inbox.",
    44→    44→    "statsJobs": "Jobs Available",
    45→    45→    "statsCompanies": "Companies Hiring",
    46→    46→    "statsCountries": "Countries Covered",
    47→    47→    "statsUsers": "Active Users",
    48→    48→    "footer": "© 2026 W-W (World of Work). All rights reserved.",
    49→    49→    "exploreCountries": "Explore Opportunities by Country",
    50→    50→    "exploreCountriesSub": "Browse jobs in 20+ countries with salaries in your local currency",
    51→    51→    "filterByLocation": "Filter by Location",
    52→    52→    "clearFilters": "Clear Filters",
    53→    53→    "noJobs": "No jobs found",
    54→    54→    "noJobsSub": "Try adjusting your filters",
    55→    55→    "viewDetails": "View Details",
    56→    56→    "privacy": "Privacy",
    57→    57→    "terms": "Terms",
    58→    58→    "contact": "Contact",
    59→    59→    "searchLang": "Search language...",
    60→    60→    "filterChip": "Filter:",
    61→    61→    "filtering": "Updating...",
    62→    62→    "jobsIn": "Jobs in",
    63→    63→    "openPositions": "open positions",
    64→    64→    "viewJobs": "View Jobs",
    65→    65→    "backToGlobal": "← Back to Global",
    66→    66→    "jobsHeader": "Latest Opportunities",
    67→    67→    "salaryLocal": "Local Salary",
    68→    68→    "countryPageTitle": "Jobs in",
    69→    69→    "countryPageSub": "Browse the best job opportunities with local salary information",
    70→    70→    "featuredCountries": "Featured Countries",
    71→    71→  
    72→    72→    "countryNotFound": "Country not found",
    73→    73→    "goBackGlobal": "Go back to Global",
    74→    74→},
    75→    75→  "pt-br": {
    76→    76→    "heroTitle": "Encontre Seu Emprego dos Sonhos no Mundo Todo",
