     1→import { NextResponse } from "next/server";
     2→
     3→export interface Job {
     4→  id: number;
     5→  title: string;
     6→  company: string;
     7→  companyUrl: string;
     8→  location: string;
     9→  country: string;
    10→  countryName: string;
    11→  lat: number;
    12→  lng: number;
    13→  salary: string;
    14→  salaryMin: number;
    15→  salaryMax: number;
    16→  salaryCurrency: string;
    17→  salaryPeriod: string;
    18→  description: string;
    19→  sector: string;
    20→  posted: string;
    21→  type: string;
    22→  contactEmail: string;
    23→  paywall: boolean;
    24→}
    25→
    26→const jobs: Job[] = [
    27→  // ========== INDIA ==========
    28→  {
    29→    id: 1, title: "Senior Software Engineer", company: "Tata Consultancy Services",
    30→    companyUrl: "https://tataconsultancyservices.com/careers", location: "Mumbai, Maharashtra",
    31→    country: "in", countryName: "India", lat: 19.076, lng: 72.8777,
    32→    salary: "₹18,00,00 - 28,00,00/yr", salaryMin: 1800000, salaryMax: 2800000, salaryCurrency: "INR", salaryPeriod: "year",
    33→    description: "Build enterprise-scale applications for global Fortune 500 clients. Work with microservices, cloud-native architecture on AWS/Azure. Lead a team of 6 engineers delivering critical banking and retail solutions.",
    34→    sector: "Technology", posted: "1 day ago", type: "Full-time",
    35→    contactEmail: "careers@tata.com",
    36→    paywall: true,
    37→  },
    38→  {
    39→    id: 2, title: "Data Scientist", company: "Infosys BPM",
    40→    companyUrl: "https://infosysbpm.com/careers", location: "Bengaluru, Karnataka",
    41→    country: "in", countryName: "India", lat: 12.9716, lng: 77.5946,
    42→    salary: "₹15,00,00 - 22,00,00/yr", salaryMin: 1500000, salaryMax: 2200000, salaryCurrency: "INR", salaryPeriod: "year",
    43→    description: "Analyze large datasets to build predictive models for banking and healthcare clients. Use Python, TensorFlow, and Spark. Present findings to C-level stakeholders across Asia-Pacific operations.",
    44→    sector: "Data Science", posted: "2 days ago", type: "Full-time",
    45→    contactEmail: "careers@infosys.com",
    46→    paywall: false,
    47→  },
    48→  {
    49→    id: 3, title: "Product Manager", company: "Flipkart",
    50→    companyUrl: "https://flipkart.com/careers", location: "Bengaluru, Karnataka",
    51→    country: "in", countryName: "India", lat: 12.9716, lng: 77.5946,
    52→    salary: "₹22,00,00 - 35,00,00/yr", salaryMin: 2200000, salaryMax: 3500000, salaryCurrency: "INR", salaryPeriod: "year",
    53→    description: "Own the product roadmap for Flipkart supply chain technology. Manage cross-functional teams of 15+ members. Drive user growth initiatives impacting 400M+ registered users across India.",
    54→    sector: "Management", posted: "3 days ago", type: "Full-time",
    55→    contactEmail: "careers@flipkart.com",
    56→    paywall: true,
    57→  },
    58→  {
    59→    id: 4, title: "UX Designer", company: "Wipro Design",
    60→    companyUrl: "https://wiprodesign.com/careers", location: "Pune, Maharashtra",
    61→    country: "in", countryName: "India", lat: 18.5204, lng: 73.8567,
    62→    salary: "₹12,00,00 - 18,00,00/yr", salaryMin: 1200000, salaryMax: 1800000, salaryCurrency: "INR", salaryPeriod: "year",
    63→    description: "Design intuitive user experiences for enterprise SaaS products used by millions. Conduct user research, create wireframes and prototypes, and collaborate with engineering teams to deliver pixel-perfect interfaces.",
    64→    sector: "Design", posted: "4 days ago", type: "Full-time",
    65→    contactEmail: "careers@wipro.com",
    66→    paywall: false,
    67→  },
    68→  {
    69→    id: 5, title: "Financial Analyst", company: "ICICI Bank",
    70→    companyUrl: "https://icicibank.com/careers", location: "Mumbai, Maharashtra",
    71→    country: "in", countryName: "India", lat: 19.076, lng: 72.8777,
    72→    salary: "₹10,00,00 - 16,00,00/yr", salaryMin: 1000000, salaryMax: 1600000, salaryCurrency: "INR", salaryPeriod: "year",
    73→    description: "Conduct financial modeling, risk assessment, and market research for retail banking products. Prepare investment presentations and support strategic planning for one of India largest private banks.",
    74→    sector: "Finance", posted: "5 days ago", type: "Full-time",
    75→    contactEmail: "careers@icici.com",
    76→    paywall: true,
    77→  },
    78→  {
    79→    id: 6, title: "Marketing Lead", company: "Zomato",
    80→    companyUrl: "https://zomato.com/careers", location: "Gurugram, Haryana",
    81→    country: "in", countryName: "India", lat: 28.4595, lng: 77.0266,
    82→    salary: "₹14,00,00 - 22,00,00/yr", salaryMin: 1400000, salaryMax: 2200000, salaryCurrency: "INR", salaryPeriod: "year",
    83→    description: "Lead digital marketing campaigns across India food delivery market. Manage a team of 12 specialists, oversee annual budget of 50 crore, and develop growth strategies for tier-2 city expansion.",
    84→    sector: "Marketing", posted: "1 week ago", type: "Full-time",
    85→    contactEmail: "careers@zomato.com",
    86→    paywall: false,
    87→  },
    88→  {
    89→    id: 7, title: "DevOps Engineer", company: "Razorpay",
    90→    companyUrl: "https://razorpay.com/careers", location: "Bengaluru, Karnataka",
    91→    country: "in", countryName: "India", lat: 12.9716, lng: 77.5946,
    92→    salary: "₹16,00,00 - 24,00,00/yr", salaryMin: 1600000, salaryMax: 2400000, salaryCurrency: "INR", salaryPeriod: "year",
    93→    description: "Manage CI/CD pipelines and cloud infrastructure on AWS and GCP. Automate deployment processes for payment systems handling 10M+ daily transactions with 99.99% uptime.",
    94→    sector: "Technology", posted: "1 week ago", type: "Remote",
    95→    contactEmail: "careers@razorpay.com",
    96→    paywall: true,
    97→  },
    98→  {
    99→    id: 8, title: "Sales Manager", company: "Reliance Retail",
   100→    companyUrl: "https://relianceretail.com/careers", location: "Mumbai, Maharashtra",
   101→    country: "in", countryName: "India", lat: 19.076, lng: 72.8777,
   102→    salary: "₹11,00,00 - 18,00,00/yr", salaryMin: 1100000, salaryMax: 1800000, salaryCurrency: "INR", salaryPeriod: "year",
   103→    description: "Drive B2B enterprise sales for India largest retail chain. Manage a pipeline of 200 crore+, negotiate contracts with key partners, and exceed quarterly revenue targets across western India.",
   104→    sector: "Sales", posted: "2 weeks ago", type: "Hybrid",
   105→    contactEmail: "careers@reliance.com",
   106→    paywall: false,
   107→  },
   108→
   109→  // ========== UNITED STATES ==========
   110→  {
   111→    id: 9, title: "Senior Software Engineer", company: "TechVision Corp",
   112→    companyUrl: "https://techvisioncorp.com/careers", location: "San Francisco, CA",
   113→    country: "us", countryName: "United States", lat: 37.7749, lng: -122.4194,
   114→    salary: "$145,000 - 185,000/yr", salaryMin: 145000, salaryMax: 185000, salaryCurrency: "USD", salaryPeriod: "year",
   115→    description: "Build scalable distributed systems powering next-gen cloud infrastructure. Work with microservices architecture, Kubernetes, and real-time data pipelines serving millions of users daily.",
   116→    sector: "Technology", posted: "1 day ago", type: "Full-time",
   117→    contactEmail: "careers@techvision.com",
   118→    paywall: true,
   119→  },
   120→  {
   121→    id: 10, title: "Product Designer", company: "InnovateUI Labs",
   122→    companyUrl: "https://innovateuilabs.com/careers", location: "New York, NY",
   123→    country: "us", countryName: "United States", lat: 40.7128, lng: -74.006,
   124→    salary: "$110,000 - 140,000/yr", salaryMin: 110000, salaryMax: 140000, salaryCurrency: "USD", salaryPeriod: "year",
   125→    description: "Design intuitive user experiences for enterprise SaaS products. Conduct user research, create wireframes and prototypes, and collaborate closely with engineering teams to deliver pixel-perfect interfaces.",
   126→    sector: "Design", posted: "2 days ago", type: "Full-time",
   127→    contactEmail: "careers@innovateui.com",
   128→    paywall: false,
   129→  },
   130→  {
   131→    id: 11, title: "Sales Executive", company: "MarketPro Global",
   132→    companyUrl: "https://marketproglobal.com/careers", location: "Miami, FL",
   133→    country: "us", countryName: "United States", lat: 25.7617, lng: -80.1918,
   134→    salary: "$75,000 - 120,000/yr", salaryMin: 75000, salaryMax: 120000, salaryCurrency: "USD", salaryPeriod: "year",
   135→    description: "Drive B2B enterprise sales across Latin American markets. Manage a pipeline of $5M+, negotiate contracts with C-suite executives, and exceed quarterly revenue targets consistently.",
   136→    sector: "Sales", posted: "3 days ago", type: "Full-time",
   137→    contactEmail: "careers@marketpro.com",
   138→    paywall: true,
   139→  },
   140→  {
   141→    id: 12, title: "Data Engineer", company: "DataFlow Systems",
   142→    companyUrl: "https://dataflowsystems.com/careers", location: "Austin, TX",
   143→    country: "us", countryName: "United States", lat: 30.2672, lng: -97.7431,
   144→    salary: "$130,000 - 170,000/yr", salaryMin: 130000, salaryMax: 170000, salaryCurrency: "USD", salaryPeriod: "year",
   145→    description: "Build and optimize data pipelines processing petabytes of information. Work with Apache Kafka, Spark, and Snowflake to deliver real-time analytics for Fortune 500 clients.",
   146→    sector: "Data Science", posted: "4 days ago", type: "Full-time",
   147→    contactEmail: "careers@dataflow.com",
   148→    paywall: false,
   149→  },
   150→  {
   151→    id: 13, title: "Marketing Director", company: "BrandWave Agency",
   152→    companyUrl: "https://brandwaveagency.com/careers", location: "Chicago, IL",
   153→    country: "us", countryName: "United States", lat: 41.8781, lng: -87.6298,
   154→    salary: "$120,000 - 160,000/yr", salaryMin: 120000, salaryMax: 160000, salaryCurrency: "USD", salaryPeriod: "year",
   155→    description: "Lead multi-channel marketing campaigns for major consumer brands. Manage a team of 20+ specialists, oversee $10M annual budget, and develop data-driven strategies that increased ROI by 35%.",
   156→    sector: "Marketing", posted: "5 days ago", type: "Full-time",
   157→    contactEmail: "careers@brandwave.com",
   158→    paywall: true,
   159→  },
   160→  {
   161→    id: 14, title: "HR Business Partner", company: "PeopleFirst Inc",
   162→    companyUrl: "https://peoplefirstinc.com/careers", location: "Seattle, WA",
   163→    country: "us", countryName: "United States", lat: 47.6062, lng: -122.3321,
   164→    salary: "$95,000 - 130,000/yr", salaryMin: 95000, salaryMax: 130000, salaryCurrency: "USD", salaryPeriod: "year",
   165→    description: "Partner with engineering leadership to drive talent strategy for a 2000+ employee tech company. Lead hiring programs, performance management, and employee engagement initiatives.",
   166→    sector: "HR", posted: "1 week ago", type: "Full-time",
   167→    contactEmail: "careers@peoplefirst.com",
   168→    paywall: false,
   169→  },
   170→  {
   171→    id: 15, title: "Healthcare Administrator", company: "MedCare Solutions",
   172→    companyUrl: "https://medcaresolutions.com/careers", location: "Boston, MA",
   173→    country: "us", countryName: "United States", lat: 42.3601, lng: -71.0589,
   174→    salary: "$85,000 - 115,000/yr", salaryMin: 85000, salaryMax: 115000, salaryCurrency: "USD", salaryPeriod: "year",
   175→    description: "Oversee operations for a network of 15 healthcare facilities across New England. Manage budgets of $50M+, ensure regulatory compliance, and implement process improvements.",
   176→    sector: "Healthcare", posted: "1 week ago", type: "Remote",
   177→    contactEmail: "careers@medcare.com",
   178→    paywall: true,
   179→  },
   180→  {
   181→    id: 16, title: "Mechanical Engineer", company: "AeroDynamics Corp",
   182→    companyUrl: "https://aerodynamicscorp.com/careers", location: "Los Angeles, CA",
   183→    country: "us", countryName: "United States", lat: 34.0522, lng: -118.2437,
   184→    salary: "$105,000 - 145,000/yr", salaryMin: 105000, salaryMax: 145000, salaryCurrency: "USD", salaryPeriod: "year",
   185→    description: "Design and test aerospace components for commercial aircraft. Use CAD software and simulation tools, collaborate with cross-functional teams on next-generation propulsion systems.",
   186→    sector: "Engineering", posted: "2 weeks ago", type: "Hybrid",
   187→    contactEmail: "careers@aerodynamics.com",
   188→    paywall: false,
   189→  },
   190→
   191→  // ========== CHINA ==========
   192→  {
   193→    id: 17, title: "Full-Stack Developer", company: "Tencent Cloud",
   194→    companyUrl: "https://tencentcloud.com/careers", location: "Shenzhen, Guangdong",
   195→    country: "cn", countryName: "China", lat: 22.5431, lng: 114.0579,
   196→    salary: "¥35,00 - 55,00/yr", salaryMin: 350000, salaryMax: 550000, salaryCurrency: "CNY", salaryPeriod: "year",
   197→    description: "Develop high-performance web applications serving 1B+ users. Work with React, Go, and distributed databases. Collaborate with international teams on AI-powered products.",
   198→    sector: "Technology", posted: "1 day ago", type: "Full-time",
   199→    contactEmail: "careers@tencent.com",
   200→    paywall: true,
   201→  },
   202→  {
   203→    id: 18, title: "AI Research Scientist", company: "Baidu Research",
   204→    companyUrl: "https://baiduresearch.com/careers", location: "Beijing",
   205→    country: "cn", countryName: "China", lat: 39.9042, lng: 116.4074,
   206→    salary: "¥45,00 - 70,00/yr", salaryMin: 450000, salaryMax: 700000, salaryCurrency: "CNY", salaryPeriod: "year",
   207→    description: "Conduct research in natural language processing and large language models. Publish papers at top AI conferences. Develop production-ready AI solutions for autonomous driving.",
   208→    sector: "Technology", posted: "2 days ago", type: "Full-time",
   209→    contactEmail: "careers@baidu.com",
   210→    paywall: false,
   211→  },
   212→  {
   213→    id: 19, title: "Product Manager", company: "Alibaba Group",
   214→    companyUrl: "https://alibabagroup.com/careers", location: "Hangzhou, Zhejiang",
   215→    country: "cn", countryName: "China", lat: 30.2741, lng: 120.1551,
   216→    salary: "¥40,00 - 65,00/yr", salaryMin: 400000, salaryMax: 650000, salaryCurrency: "CNY", salaryPeriod: "year",
   217→    description: "Own the product roadmap for Taobao recommendation engine. Manage cross-functional teams of 20+ members and drive personalization features for 800M+ active users.",
   218→    sector: "Management", posted: "3 days ago", type: "Full-time",
   219→    contactEmail: "careers@alibaba.com",
   220→    paywall: true,
   221→  },
   222→  {
   223→    id: 20, title: "UX Researcher", company: "ByteDance",
   224→    companyUrl: "https://bytedance.com/careers", location: "Beijing",
   225→    country: "cn", countryName: "China", lat: 39.9042, lng: 116.4074,
   226→    salary: "¥30,00 - 48,00/yr", salaryMin: 300000, salaryMax: 480000, salaryCurrency: "CNY", salaryPeriod: "year",
   227→    description: "Plan and execute user research studies for TikTok and Douyin. Synthesize findings into actionable recommendations, create personas and journey maps for global short-video products.",
   228→    sector: "Design", posted: "4 days ago", type: "Full-time",
   229→    contactEmail: "careers@bytedance.com",
   230→    paywall: false,
   231→  },
   232→  {
   233→    id: 21, title: "Financial Controller", company: "Huawei Technologies",
   234→    companyUrl: "https://huaweitechnologies.com/careers", location: "Shenzhen, Guangdong",
   235→    country: "cn", countryName: "China", lat: 22.5431, lng: 114.0579,
   236→    salary: "¥38,00 - 58,00/yr", salaryMin: 380000, salaryMax: 580000, salaryCurrency: "CNY", salaryPeriod: "year",
   237→    description: "Oversee financial planning and analysis for the consumer electronics division. Manage budgets of 10B+ RMB, ensure compliance, and support strategic investment decisions.",
   238→    sector: "Finance", posted: "5 days ago", type: "Full-time",
   239→    contactEmail: "careers@huawei.com",
   240→    paywall: true,
   241→  },
   242→  {
   243→    id: 22, title: "Marketing Manager", company: "JD.com",
   244→    companyUrl: "https://jdcom.com/careers", location: "Beijing",
   245→    country: "cn", countryName: "China", lat: 39.9042, lng: 116.4074,
   246→    salary: "¥28,00 - 42,00/yr", salaryMin: 280000, salaryMax: 420000, salaryCurrency: "CNY", salaryPeriod: "year",
   247→    description: "Lead digital marketing campaigns for China largest e-commerce platform. Manage a team of 15 specialists, oversee annual campaigns during 618 and Double 11 shopping festivals.",
   248→    sector: "Marketing", posted: "1 week ago", type: "Full-time",
   249→    contactEmail: "careers@jdcom.com",
   250→    paywall: false,
   251→  },
   252→  {
   253→    id: 23, title: "Data Analyst", company: "Meituan",
   254→    companyUrl: "https://meituan.com/careers", location: "Beijing",
   255→    country: "cn", countryName: "China", lat: 39.9042, lng: 116.4074,
   256→    salary: "¥25,00 - 40,00/yr", salaryMin: 250000, salaryMax: 400000, salaryCurrency: "CNY", salaryPeriod: "year",
   257→    description: "Analyze user behavior data for food delivery and local services platform. Build dashboards, develop predictive models, and work with product teams to optimize conversion funnels.",
   258→    sector: "Data Science", posted: "1 week ago", type: "Remote",
   259→    contactEmail: "careers@meituan.com",
   260→    paywall: true,
   261→  },
   262→  {
   263→    id: 24, title: "Sales Director", company: "Xiaomi Corp",
   264→    companyUrl: "https://xiaomicorp.com/careers", location: "Beijing",
   265→    country: "cn", countryName: "China", lat: 39.9042, lng: 116.4074,
   266→    salary: "¥35,00 - 55,00/yr", salaryMin: 350000, salaryMax: 550000, salaryCurrency: "CNY", salaryPeriod: "year",
   267→    description: "Lead enterprise and government sales for IoT and smartphone products across Asia-Pacific. Manage a team of 30+ account managers and exceed annual revenue targets of 5B RMB.",
   268→    sector: "Sales", posted: "2 weeks ago", type: "Hybrid",
   269→    contactEmail: "careers@xiaomi.com",
   270→    paywall: false,
   271→  },
   272→
   273→  // ========== BRAZIL ==========
   274→  {
   275→    id: 25, title: "Data Scientist", company: "DataPulse Analytics",
