    55→export const sectorNames: Record<Lang, Record<string, string>> = {
    56→  "en": {
    57→    "Software Engineering": "Software Engineering",
    58→    "Cloud & DevOps": "Cloud & DevOps",
    59→    "Data Science & Analytics": "Data Science & Analytics",
    60→    "AI & Machine Learning": "AI & Machine Learning",
    61→    "Product Management": "Product Management",
    62→    "Cybersecurity": "Cybersecurity",
    63→    "Engineering Leadership": "Engineering Leadership",
    64→    "Consulting": "Consulting",
    65→    "Data Engineering": "Data Engineering",
    66→    "UX/UI & Design": "UX/UI & Design",
    67→    "QA & Testing": "QA & Testing",
    68→    "Mobile Development": "Mobile Development",
    69→    "Game Development": "Game Development",
    70→    "Specialized Development": "Specialized Development",
    71→    "Embedded & IoT": "Embedded & IoT",
    72→    "Writing & Content": "Writing & Content",
    73→    "Sales & Marketing": "Sales & Marketing",
    74→    "Finance Technology": "Finance Technology",
    75→    "IT Support & Operations": "IT Support & Operations",
    76→    "Research & Development": "Research & Development",
    77→    "Other": "Other",
    78→  
    79→    "reload": "Reload",
    80→    "tryAdjustFilters": "Try adjusting your filters",
    81→    "language": "Language",
    82→    "clearFilters": "Clear Filters",
    83→    "contactAvailable": "Contact Available",
    84→    "unlockHere": "Unlock Here",
    85→    "viewJob": "View Job",
    86→    "companyWebsite": "Company Website",
    87→    "backToCountry": "Back to Country",
    88→    "unlockContactInfo": "Unlock to see company name, link and contact",
    89→    "descriptionFull": "Full Description",
    90→    "applyOnCompanySite": "Apply on Company Site",
    91→    "lockedInfo": "Company name and contact are locked",
    92→    "sendCode": "Send Code",
    93→    "verifyEmail": "Verify Email",
    94→    "enterCode": "Enter 6-digit code",
    95→    "codeSent": "Code sent to your email",
    96→    "invalidCode": "Invalid code. Please try again.",
    97→    "codeExpired": "Code expired. Request a new one.",
    98→    "payToUnlock": "Pay to unlock contact ($7 USD)",
    99→    "processing": "Processing...",
   100→    "securePayment": "Secure payment via Paddle",
   101→    "jobDetails": "Job Details",
   102→    "postedOn": "Posted on",
   103→    "workType": "Work Type",
   104→    "sector": "Sector",
   105→    "noContactEmail": "No contact email available",
   106→},
   107→  "pt-br": {
   108→    "Software Engineering": "Engenharia de Software",
   109→    "Cloud & DevOps": "Cloud & DevOps",
   110→    "Data Science & Analytics": "Ciência de Dados & Analytics",
   111→    "AI & Machine Learning": "IA & Machine Learning",
   112→    "Product Management": "Gestão de Produto",
   113→    "Cybersecurity": "Cibersegurança",
   114→    "Engineering Leadership": "Liderança em Engenharia",
   115→    "Consulting": "Consultoria",
   116→    "Data Engineering": "Engenharia de Dados",
   117→    "UX/UI & Design": "UX/UI & Design",
   118→    "QA & Testing": "QA & Testes",
   119→    "Mobile Development": "Desenvolvimento Mobile",
   120→    "Game Development": "Desenvolvimento de Jogos",
   121→    "Specialized Development": "Desenvolvimento Especializado",
   122→    "Embedded & IoT": "Embedded & IoT",
   123→    "Writing & Content": "Escrita & Conteúdo",
   124→    "Sales & Marketing": "Vendas & Marketing",
   125→    "Finance Technology": "Tecnologia Financeira",
   126→    "IT Support & Operations": "Suporte & Operações de TI",
   127→    "Research & Development": "Pesquisa & Desenvolvimento",
   128→    "Other": "Outro",
   129→  
   130→    "reload": "Recarregar",
   131→    "tryAdjustFilters": "Tente ajustar seus filtros",
   132→    "language": "Idioma",
   133→    "clearFilters": "Limpar Filtros",
   134→    "contactAvailable": "Contato Disponivel",
   135→    "unlockHere": "Desbloqueie Aqui",
   136→    "viewJob": "Ver Vaga",
   137→    "companyWebsite": "Site da Empresa",
   138→    "backToCountry": "Voltar ao Pais",
   139→    "unlockContactInfo": "Desbloqueie para ver nome da empresa, link e contato",
   140→    "descriptionFull": "Descricao Completa",
   141→    "applyOnCompanySite": "Candidatar no Site da Empresa",
   142→    "lockedInfo": "Nome da empresa e contato estao bloqueados",
   143→    "sendCode": "Enviar Codigo",
   144→    "verifyEmail": "Verificar Email",
   145→    "enterCode": "Digite o codigo de 6 digitos",
   146→    "codeSent": "Codigo enviado para seu email",
   147→    "invalidCode": "Codigo invalido. Tente novamente.",
   148→    "codeExpired": "Codigo expirado. Solicite um novo.",
   149→    "payToUnlock": "Pague para desbloquear contato ($7 USD)",
   150→    "processing": "Processando...",
   151→    "securePayment": "Pagamento seguro via Paddle",
   152→    "jobDetails": "Detalhes da Vaga",
   153→    "postedOn": "Publicada em",
   154→    "workType": "Tipo de Trabalho",
   155→    "sector": "Setor",
   156→    "noContactEmail": "Nenhum email de contato disponivel",
   157→},
   158→  "pt-pt": {
   159→    "Software Engineering": "Engenharia de Software",
   160→    "Cloud & DevOps": "Cloud & DevOps",
   161→    "Data Science & Analytics": "Ciência de Dados & Analytics",
   162→    "AI & Machine Learning": "IA & Machine Learning",
   163→    "Product Management": "Gestão de Produto",
   164→    "Cybersecurity": "Cibersegurança",
   165→    "Engineering Leadership": "Liderança em Engenharia",
   166→    "Consulting": "Consultoria",
   167→    "Data Engineering": "Engenharia de Dados",
   168→    "UX/UI & Design": "UX/UI & Design",
   169→    "QA & Testing": "QA & Testes",
   170→    "Mobile Development": "Desenvolvimento Mobile",
   171→    "Game Development": "Desenvolvimento de Jogos",
   172→    "Specialized Development": "Desenvolvimento Especializado",
   173→    "Embedded & IoT": "Embedded & IoT",
   174→    "Writing & Content": "Escrita & Conteúdo",
   175→    "Sales & Marketing": "Vendas & Marketing",
   176→    "Finance Technology": "Tecnologia Financeira",
   177→    "IT Support & Operations": "Suporte & Operações de TI",
   178→    "Research & Development": "Pesquisa & Desenvolvimento",
   179→    "Other": "Outro",
   180→  
   181→    "reload": "Recarregar",
   182→    "tryAdjustFilters": "Tente ajustar os seus filtros",
   183→    "language": "Idioma",
