     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "Contact Incluso for more information on how we can help you with your diversity issues and recruitment. We focus on foreign born talents.",
     5→    "external": {
     6→      "EditURI": {
     7→        "https://www.incluso.se/xmlrpc.php?rsd": {
     8→          "title": "RSD",
     9→          "type": "application/rsd+xml"
    10→        }
    11→      },
    12→      "alternate": {
    13→        "https://www.incluso.se/en/comments/feed/": {
    14→          "title": "Incluso » Comments Feed",
    15→          "type": "application/rss+xml"
    16→        },
    17→        "https://www.incluso.se/en/contact/": {
    18→          "hreflang": "en-us"
    19→        },
    20→        "https://www.incluso.se/en/contact/feed/": {
    21→          "title": "Incluso » Contact Comments Feed",
    22→          "type": "application/rss+xml"
    23→        },
    24→        "https://www.incluso.se/en/feed/": {
    25→          "title": "Incluso » Feed",
    26→          "type": "application/rss+xml"
    27→        },
    28→        "https://www.incluso.se/en/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fwww.incluso.se%2Fen%2Fcontact%2F": {
    29→          "title": "oEmbed (JSON)",
    30→          "type": "application/json+oembed"
    31→        },
    32→        "https://www.incluso.se/en/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fwww.incluso.se%2Fen%2Fcontact%2F&format=xml": {
    33→          "title": "oEmbed (XML)",
    34→          "type": "text/xml+oembed"
    35→        },
    36→        "https://www.incluso.se/en/wp-json/wp/v2/pages/1107": {
    37→          "title": "JSON",
    38→          "type": "application/json"
    39→        },
    40→        "https://www.incluso.se/kontakt/": {
    41→          "hreflang": "x-default"
    42→        }
    43→      },
    44→      "apple-touch-icon": {
    45→        "https://www.incluso.se/wp-content/themes/Divi-child/images/apple-touch-icon-120x120.png": {
    46→          "sizes": "120x120"
    47→        },
    48→        "https://www.incluso.se/wp-content/themes/Divi-child/images/apple-touch-icon-180x180.png": {
    49→          "sizes": "180x180"
    50→        },
    51→        "https://www.incluso.se/wp-content/themes/Divi-child/images/apple-touch-icon-76x76.png": {
    52→          "sizes": "76x76"
    53→        },
    54→        "https://www.incluso.se/wp-content/themes/Divi-child/images/apple-touch-icon.png": {}
    55→      },
    56→      "canonical": {
    57→        "https://www.incluso.se/en/contact/": {}
    58→      },
    59→      "https://api.w.org/": {
    60→        "https://www.incluso.se/en/wp-json/": {}
    61→      },
    62→      "icon": {
    63→        "https://www.incluso.se/wp-content/themes/Divi-child/images/icon-hires.png": {
    64→          "sizes": "192x192"
    65→        },
    66→        "https://www.incluso.se/wp-content/themes/Divi-child/images/icon-normal.png": {
    67→          "sizes": "128x128"
    68→        }
    69→      },
    70→      "pingback": {
    71→        "https://www.incluso.se/xmlrpc.php": {}
    72→      },
    73→      "preconnect": {
    74→        "https://fonts.googleapis.com/": {},
    75→        "https://fonts.gstatic.com/": {}
    76→      },
    77→      "shortlink": {
    78→        "https://www.incluso.se/en/?p=1107": {}
    79→      }
    80→    },
