     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "Contact Michael Page to hire talent or find your next role. Speak to our experts and get the support you need to move forward with confidence.",
     5→    "external": {
     6→      "canonical": {
     7→        "https://www.michaelpage.se/en/contact-us": {}
     8→      },
     9→      "dns-prefetch": {
    10→        "https://eu2.thunderhead.com/": {},
    11→        "https://www.google-analytics.com/": {},
    12→        "https://www.googletagmanager.com/": {}
    13→      },
    14→      "icon": {
    15→        "https://www.michaelpage.se/themes/custom/mp_theme/favicon.ico": {
    16→          "type": "image/vnd.microsoft.icon"
    17→        }
    18→      },
    19→      "preconnect": {
    20→        "https://eu2.thunderhead.com/": {}
    21→      },
    22→      "preload": {
    23→        "https://eu2.cdn.thunderhead.com/one/rt/js/one-tag.js?siteKey=ONE-LTQPFWS20C-3242": {
    24→          "as": "script"
    25→        },
    26→        "https://www.michaelpage.se/themes/custom/mp_theme/fonts/fa-fonts/fa-light-300.woff2": {
    27→          "as": "font",
    28→          "crossorigin": "anonymous",
    29→          "type": "font/woff2"
    30→        },
    31→        "https://www.michaelpage.se/themes/custom/mp_theme/fonts/fa-fonts/fa-regular-400.woff2": {
    32→          "as": "font",
    33→          "crossorigin": "anonymous",
    34→          "type": "font/woff2"
    35→        },
    36→        "https://www.michaelpage.se/themes/custom/mp_theme/fonts/fa-fonts/fa-solid-900.woff2": {
    37→          "as": "font",
    38→          "crossorigin": "anonymous",
    39→          "type": "font/woff2"
    40→        },
    41→        "https://www.michaelpage.se/themes/custom/mp_theme/fonts/roboto/roboto-v20-latin-500.woff2": {
    42→          "as": "font",
    43→          "crossorigin": "anonymous",
    44→          "type": "font/woff2"
    45→        },
    46→        "https://www.michaelpage.se/themes/custom/mp_theme/fonts/roboto/roboto-v20-latin-700.woff2": {
    47→          "as": "font",
    48→          "crossorigin": "anonymous",
    49→          "type": "font/woff2"
    50→        },
    51→        "https://www.michaelpage.se/themes/custom/mp_theme/fonts/roboto/roboto-v20-latin-regular.woff2": {
    52→          "as": "font",
    53→          "crossorigin": "anonymous",
    54→          "type": "font/woff2"
    55→        },
    56→        "https://www.michaelpage.se/themes/custom/mp_theme/images/Dropdown.svg": {
    57→          "as": "image",
    58→          "type": "image/svg+xml"
    59→        },
    60→        "https://www.michaelpage.se/themes/custom/mp_theme/images/chevronleft.svg": {
    61→          "as": "image",
    62→          "type": "image/svg+xml"
    63→        },
    64→        "https://www.michaelpage.se/themes/custom/mp_theme/images/chevronright.svg": {
    65→          "as": "image",
    66→          "type": "image/svg+xml"
    67→        },
    68→        "https://www.michaelpage.se/themes/custom/mp_theme/images/keyword_icon.svg": {
    69→          "as": "image",
    70→          "type": "image/svg+xml"
    71→        },
    72→        "https://www.michaelpage.se/themes/custom/mp_theme/images/location_icon.svg": {
    73→          "as": "image",
    74→          "type": "image/svg+xml"
    75→        },
    76→        "https://www.michaelpage.se/themes/custom/mp_theme/images/pwa-ios-a2hs.svg": {
    77→          "as": "image",
    78→          "type": "image/svg+xml"
    79→        },
    80→        "https://www.michaelpage.se/themes/custom/mp_theme/images/pwa-ios-share.svg": {
    81→          "as": "image",
    82→          "type": "image/svg+xml"
    83→        }
    84→      }
    85→    },
